$ build-storybook --output-dir C:\Users\GoldenStar\AppData\Local\Temp\chromatic--116048-2gR71Zw1urtW
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: C:\Users\GoldenStar\AppData\Local\Temp\chromatic--116048-2gR71Zw1urtW
info => Loading presets
info => Copying static files: E:\MyWork\React\storybook-comp1\public at C:\Users\GoldenStar\AppData\Local\Temp\chromatic--116048-2gR71Zw1urtW\
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\MyWork\React\storybook-comp1\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\MyWork\React\storybook-comp1\storybook-init-framework-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\.storybook\preview.js-generated-config-entry.js E:\MyWork\React\storybook-comp1\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 914/931 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 915/931 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\has\src\index.js
<s> [webpack.Progress] 68% building 915/932 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 916/932 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\@babel\runtime\helpers\objectWithoutProperties.js
<s> [webpack.Progress] 68% building 916/933 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\core-js\modules\es.array.splice.js
<s> [webpack.Progress] 68% building 916/934 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 917/934 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 68% building 918/934 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 919/934 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 920/934 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\promise.prototype.finally\node_modules\es-abstract\5\Type.js
<s> [webpack.Progress] 69% building 920/935 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 920/936 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\react-syntax-highlighter\dist\esm\checkForListedLanguage.js
<s> [webpack.Progress] 68% building 920/937 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 68% building 921/937 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\react-syntax-highlighter\dist\esm\create-element.js
<s> [webpack.Progress] 68% building 921/938 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 68% building 921/939 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 68% building 922/939 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 68% building 922/940 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 68% building 922/941 modules 19 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 68% building 922/942 modules 20 active E:\MyWork\React\storybook-comp1\node_modules\@babel\runtime\helpers\objectSpread.js
<s> [webpack.Progress] 68% building 922/943 modules 21 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 923/943 modules 20 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 923/944 modules 21 active E:\MyWork\React\storybook-comp1\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 924/944 modules 20 active E:\MyWork\React\storybook-comp1\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 925/944 modules 19 active E:\MyWork\React\storybook-comp1\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 926/944 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 927/944 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 68% building 927/945 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 927/946 modules 19 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 928/946 modules 18 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 929/946 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 68% building 930/946 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 931/946 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 932/946 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_nativeKeysIn.js
<s> [webpack.Progress] 69% building 932/947 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\SectionRow.js
<s> [webpack.Progress] 68% building 932/948 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgRow.js
<s> [webpack.Progress] 68% building 932/949 modules 17 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 68% building 933/949 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 69% building 934/949 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\executeLoadable.js
<s> [webpack.Progress] 68% building 934/950 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 935/950 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 936/950 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 937/950 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\overlayscrollbars\js\OverlayScrollbars.js
<s> [webpack.Progress] 69% building 937/951 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 69% building 938/951 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 69% building 939/951 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 69% building 939/952 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 940/952 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 69% building 940/953 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 941/953 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 942/953 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 69% building 942/954 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\@storybook\components\dist\esm\tabs\tabs.js
<s> [webpack.Progress] 69% building 942/955 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 942/956 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 942/957 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\IsArray.js
<s> [webpack.Progress] 68% building 942/958 modules 16 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 943/958 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 944/958 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 945/958 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 946/958 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 946/959 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\IsPropertyKey.js
<s> [webpack.Progress] 69% building 946/960 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\ToString.js
<s> [webpack.Progress] 69% building 946/961 modules 15 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 947/961 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 948/961 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 949/961 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 950/961 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 950/962 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 950/963 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 951/963 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 952/963 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 952/964 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 953/964 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\string.prototype.matchall\helpers\RegExpStringIterator.js
<s> [webpack.Progress] 69% building 953/965 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 954/965 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 955/965 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 956/965 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 957/965 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 958/965 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\ToPrimitive.js
<s> [webpack.Progress] 69% building 958/966 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\IteratorValue.js
<s> [webpack.Progress] 69% building 958/967 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\IteratorClose.js
<s> [webpack.Progress] 69% building 958/968 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\IteratorStep.js
<s> [webpack.Progress] 69% building 958/969 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\IsRegExp.js
<s> [webpack.Progress] 69% building 958/970 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 959/970 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 960/970 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 960/971 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 961/971 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 961/972 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\GetMethod.js
<s> [webpack.Progress] 69% building 961/973 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 961/974 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 961/975 modules 14 active E:\MyWork\React\storybook-comp1\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 962/975 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 963/975 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 964/975 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\react-textarea-autosize\dist\react-textarea-autosize.browser.esm.js
<s> [webpack.Progress] 69% building 964/976 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 965/976 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\promise.prototype.finally\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 965/977 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 966/977 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 967/977 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 968/977 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 969/977 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 970/977 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 970/978 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 971/978 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 69% building 971/979 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 69% building 972/979 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 69% building 972/980 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 973/980 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 974/980 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 975/980 modules 5 active E:\MyWork\React\storybook-comp1\node_modules\es-abstract\2020\CreateDataProperty.js
<s> [webpack.Progress] 69% building 975/981 modules 6 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 69% building 975/982 modules 7 active E:\MyWork\React\storybook-comp1\node_modules\promise.allsettled\node_modules\es-abstract\2020\PromiseResolve.js
<s> [webpack.Progress] 69% building 975/983 modules 8 active E:\MyWork\React\storybook-comp1\node_modules\promise.allsettled\node_modules\es-abstract\2020\Type.js
<s> [webpack.Progress] 69% building 975/984 modules 9 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 69% building 975/985 modules 10 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 69% building 975/986 modules 11 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 69% building 975/987 modules 12 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 69% building 975/988 modules 13 active E:\MyWork\React\storybook-comp1\node_modules\lodash\_copyArray.js
